30059612,5,1,-368.4395971,365.2011362,-121.9473566,18.27123782,-0.713252106
30059612,5,2,-214.6400513,201.6490621,-60.8889146,9.126273664,-0.3326393
30059612,5,3,-109.9765217,89.21547194,-20.7579225,3.766158268,-0.090237497
30059612,5,4,-78.42192174,62.06265166,-16.27387479,4.187030725,-0.030049067
30059612,5,5,156.1798548,-160.3483952,48.34903624,-1.502167637,0.08728366
30059612,5,6,119.6064189,-137.6685938,46.63671631,-2.03569295,0.07792957
30059612,5,7,72.32318213,-91.87678631,33.09789504,-0.866488668,0.065699588
30059612,5,8,202.962257,-188.7685562,52.79332686,-1.50902394,0.067181304
30059612,5,9,135.4678143,-139.2757121,41.89226012,-0.718466202,0.02810936
30059612,5,10,173.1316864,-183.92722,57.81784731,-2.514436434,0.067926597
30059612,5,11,-30.55417446,37.91196019,-18.24365989,6.01942578,-0.177732799
30059612,5,12,-159.749253,161.8105628,-54.08345535,9.194260329,-0.250190912
30699812,5,1,-7086.90564,7445.258272,-2834.302349,467.9691841,-28.31565744
30699812,5,2,-6206.45805,6818.310764,-2697.045446,460.0584348,-28.61862937
30699812,5,3,-6471.88693,6843.338011,-2611.185135,430.0455151,-25.86870684
30699812,5,4,-1797.495333,1671.24612,-525.8413089,67.67102624,-2.935980172
30699812,5,5,-635.2168985,505.901739,-125.6772739,13.47786175,-0.480992565
30699812,5,6,331.1213527,-334.5442036,109.0535824,-9.262408394,0.175211152
30699812,5,7,372.7216802,-346.033866,96.52118674,-4.625421456,-0.063966906
30699812,5,8,186.6597523,-179.2325285,52.72411614,-1.820538293,-0.00038868
30699812,5,9,-227.2376439,153.6743868,-24.40120229,2.767854423,-0.098900013
30699812,5,10,-421.0850577,334.8821087,-75.20447597,6.687207274,-0.163223531
30699812,5,11,-1035.12658,897.5801496,-239.4165662,22.58104484,-0.444523232
30699812,5,12,4674.133895,-6324.853663,3108.521792,-650.2541782,48.85634552
30020512,5,1,-943.5118593,370.4008014,-46.1439416,7.355647418,-0.037491092
30020512,5,2,802.0511882,-419.6185209,53.64179288,4.439046383,-0.027242514
30020512,5,3,-1603.995367,898.5871965,-179.6630767,19.36217662,-0.346434874
30020512,5,4,-10369.98194,5184.616797,-939.2569685,75.86450709,-1.570888407
30020512,5,5,-1207.062422,854.6922719,-224.6825243,27.8987824,-0.567101207
30020512,5,6,-852.9445781,580.3510468,-151.1222424,20.35647193,-0.365522095
30020512,5,7,-1299.254986,758.4534143,-175.4110429,22.49610528,-0.505431656
